
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  101dba:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101dc0:	89 10                	mov    %edx,(%eax)
  101dc2:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101dc8:	8b 10                	mov    (%eax),%edx
  101dca:	c7 c0 e8 cf 12 00    	mov    $0x12cfe8,%eax
  101dd0:	8b 00                	mov    (%eax),%eax
  101dd2:	39 c2                	cmp    %eax,%edx
  101dd4:	72 2b                	jb     101e01 <putchar+0x100>
  101dd6:	c7 c0 f8 cf 12 00    	mov    $0x12cff8,%eax
  101ddc:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101de2:	c7 c0 f0 2f 11 00    	mov    $0x112ff0,%eax
  101de8:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  101dec:	0f b6 d0             	movzbl %al,%edx
  101def:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101df5:	8b 00                	mov    (%eax),%eax
  101df7:	01 c2                	add    %eax,%edx
  101df9:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101dff:	89 10                	mov    %edx,(%eax)
  101e01:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101e07:	8b 10                	mov    (%eax),%edx
  101e09:	c7 c0 ec cf 12 00    	mov    $0x12cfec,%eax
  101e0f:	8b 00                	mov    (%eax),%eax
  101e11:	39 c2                	cmp    %eax,%edx
  101e13:	72 0c                	jb     101e21 <putchar+0x120>
  101e15:	c7 c0 e4 cf 12 00    	mov    $0x12cfe4,%eax
  101e1b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101e21:	90                   	nop
  101e22:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101e25:	5b                   	pop    %ebx
  101e26:	5e                   	pop    %esi
  101e27:	5d                   	pop    %ebp
  101e28:	c3                   	ret    

00101e29 <printstr>:
  101e29:	55                   	push   %ebp
  101e2a:	89 e5                	mov    %esp,%ebp
  101e2c:	83 ec 18             	sub    $0x18,%esp
  101e2f:	e8 8b e7 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101e34:	05 cc 11 01 00       	add    $0x111cc,%eax
  101e39:	8b 45 0c             	mov    0xc(%ebp),%eax
  101e3c:	88 45 f4             	mov    %al,-0xc(%ebp)
  101e3f:	eb 20                	jmp    101e61 <printstr+0x38>
  101e41:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
  101e45:	8b 45 08             	mov    0x8(%ebp),%eax
  101e48:	8d 48 01             	lea    0x1(%eax),%ecx
  101e4b:	89 4d 08             	mov    %ecx,0x8(%ebp)
  101e4e:	0f b6 00             	movzbl (%eax),%eax
  101e51:	0f be c0             	movsbl %al,%eax
  101e54:	83 ec 08             	sub    $0x8,%esp
  101e57:	52                   	push   %edx
  101e58:	50                   	push   %eax
  101e59:	e8 a3 fe ff ff       	call   101d01 <putchar>
  101e5e:	83 c4 10             	add    $0x10,%esp
  101e61:	8b 45 08             	mov    0x8(%ebp),%eax
  101e64:	0f b6 00             	movzbl (%eax),%eax
  101e67:	84 c0                	test   %al,%al
  101e69:	75 d6                	jne    101e41 <printstr+0x18>
  101e6b:	90                   	nop
  101e6c:	c9                   	leave  
  101e6d:	c3                   	ret    

00101e6e <shtctl_init>:
  101e6e:	55                   	push   %ebp
  101e6f:	89 e5                	mov    %esp,%ebp
  101e71:	53                   	push   %ebx
  101e72:	83 ec 14             	sub    $0x14,%esp
  101e75:	e8 49 e7 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  101e7a:	81 c3 86 11 01 00    	add    $0x11186,%ebx
  101e80:	83 ec 0c             	sub    $0xc,%esp
  101e83:	68 10 24 00 00       	push   $0x2410
  101e88:	e8 b7 0f 00 00       	call   102e44 <mm_alloc_4k>
  101e8d:	83 c4 10             	add    $0x10,%esp
  101e90:	89 c2                	mov    %eax,%edx
  101e92:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101e98:	89 10                	mov    %edx,(%eax)
  101e9a:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101ea0:	8b 00                	mov    (%eax),%eax
  101ea2:	85 c0                	test   %eax,%eax
  101ea4:	74 6f                	je     101f15 <shtctl_init+0xa7>
  101ea6:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101eac:	8b 00                	mov    (%eax),%eax
  101eae:	8b 93 80 07 00 00    	mov    0x780(%ebx),%edx
  101eb4:	89 10                	mov    %edx,(%eax)
  101eb6:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101ebc:	8b 00                	mov    (%eax),%eax
  101ebe:	8b 55 08             	mov    0x8(%ebp),%edx
  101ec1:	89 50 04             	mov    %edx,0x4(%eax)
  101ec4:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101eca:	8b 00                	mov    (%eax),%eax
  101ecc:	8b 55 0c             	mov    0xc(%ebp),%edx
  101ecf:	89 50 08             	mov    %edx,0x8(%eax)
  101ed2:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101ed8:	8b 00                	mov    (%eax),%eax
  101eda:	c7 40 0c ff ff ff ff 	movl   $0xffffffff,0xc(%eax)
  101ee1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101ee8:	eb 20                	jmp    101f0a <shtctl_init+0x9c>
  101eea:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101ef0:	8b 00                	mov    (%eax),%eax
  101ef2:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101ef5:	83 c2 21             	add    $0x21,%edx
  101ef8:	c1 e2 05             	shl    $0x5,%edx
  101efb:	01 d0                	add    %edx,%eax
  101efd:	83 c0 0c             	add    $0xc,%eax
  101f00:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101f06:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101f0a:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
  101f11:	7e d7                	jle    101eea <shtctl_init+0x7c>
  101f13:	eb 01                	jmp    101f16 <shtctl_init+0xa8>
  101f15:	90                   	nop
  101f16:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101f19:	c9                   	leave  
  101f1a:	c3                   	ret    

00101f1b <sheet_alloc>:
  101f1b:	55                   	push   %ebp
  101f1c:	89 e5                	mov    %esp,%ebp
  101f1e:	83 ec 10             	sub    $0x10,%esp
  101f21:	e8 99 e6 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101f26:	05 da 10 01 00       	add    $0x110da,%eax
  101f2b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101f32:	eb 52                	jmp    101f86 <sheet_alloc+0x6b>
  101f34:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  101f3a:	8b 12                	mov    (%edx),%edx
  101f3c:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  101f3f:	83 c1 21             	add    $0x21,%ecx
  101f42:	c1 e1 05             	shl    $0x5,%ecx
  101f45:	01 ca                	add    %ecx,%edx
  101f47:	83 c2 0c             	add    $0xc,%edx
  101f4a:	8b 12                	mov    (%edx),%edx
  101f4c:	85 d2                	test   %edx,%edx
  101f4e:	75 32                	jne    101f82 <sheet_alloc+0x67>
  101f50:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  101f56:	8b 00                	mov    (%eax),%eax
  101f58:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101f5b:	c1 e2 05             	shl    $0x5,%edx
  101f5e:	81 c2 10 04 00 00    	add    $0x410,%edx
  101f64:	01 d0                	add    %edx,%eax
  101f66:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101f69:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101f6c:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%eax)
  101f73:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101f76:	c7 40 18 ff ff ff ff 	movl   $0xffffffff,0x18(%eax)
  101f7d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101f80:	eb 12                	jmp    101f94 <sheet_alloc+0x79>
  101f82:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101f86:	81 7d fc ff 00 00 00 	cmpl   $0xff,-0x4(%ebp)
  101f8d:	7e a5                	jle    101f34 <sheet_alloc+0x19>
  101f8f:	b8 00 00 00 00       	mov    $0x0,%eax
  101f94:	c9                   	leave  
  101f95:	c3                   	ret    

00101f96 <sheet_setbuf>:
  101f96:	55                   	push   %ebp
  101f97:	89 e5                	mov    %esp,%ebp
  101f99:	e8 21 e6 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101f9e:	05 62 10 01 00       	add    $0x11062,%eax
  101fa3:	8b 45 08             	mov    0x8(%ebp),%eax
  101fa6:	8b 55 0c             	mov    0xc(%ebp),%edx
  101fa9:	89 10                	mov    %edx,(%eax)
  101fab:	8b 45 08             	mov    0x8(%ebp),%eax
  101fae:	8b 55 10             	mov    0x10(%ebp),%edx
  101fb1:	89 50 04             	mov    %edx,0x4(%eax)
  101fb4:	8b 45 08             	mov    0x8(%ebp),%eax
  101fb7:	8b 55 14             	mov    0x14(%ebp),%edx
  101fba:	89 50 08             	mov    %edx,0x8(%eax)
  101fbd:	8b 45 08             	mov    0x8(%ebp),%eax
  101fc0:	8b 55 18             	mov    0x18(%ebp),%edx
  101fc3:	89 50 14             	mov    %edx,0x14(%eax)
  101fc6:	90                   	nop
  101fc7:	5d                   	pop    %ebp
  101fc8:	c3                   	ret    

00101fc9 <sheet_updown>:
  101fc9:	55                   	push   %ebp
  101fca:	89 e5                	mov    %esp,%ebp
  101fcc:	56                   	push   %esi
  101fcd:	53                   	push   %ebx
  101fce:	83 ec 10             	sub    $0x10,%esp
  101fd1:	e8 e9 e5 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101fd6:	05 2a 10 01 00       	add    $0x1102a,%eax
  101fdb:	8b 55 08             	mov    0x8(%ebp),%edx
  101fde:	8b 52 18             	mov    0x18(%edx),%edx
  101fe1:	89 55 f0             	mov    %edx,-0x10(%ebp)
  101fe4:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  101fea:	8b 12                	mov    (%edx),%edx
  101fec:	8b 52 0c             	mov    0xc(%edx),%edx
  101fef:	83 c2 01             	add    $0x1,%edx
  101ff2:	39 55 0c             	cmp    %edx,0xc(%ebp)
  101ff5:	7e 11                	jle    102008 <sheet_updown+0x3f>
  101ff7:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  101ffd:	8b 12                	mov    (%edx),%edx
  101fff:	8b 52 0c             	mov    0xc(%edx),%edx
  102002:	83 c2 01             	add    $0x1,%edx
  102005:	89 55 0c             	mov    %edx,0xc(%ebp)
  102008:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
  10200c:	7d 07                	jge    102015 <sheet_updown+0x4c>
  10200e:	c7 45 0c ff ff ff ff 	movl   $0xffffffff,0xc(%ebp)
  102015:	8b 55 08             	mov    0x8(%ebp),%edx
  102018:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10201b:	89 4a 18             	mov    %ecx,0x18(%edx)
  10201e:	8b 55 f0             	mov    -0x10(%ebp),%edx
  102021:	3b 55 0c             	cmp    0xc(%ebp),%edx
  102024:	0f 8e 20 01 00 00    	jle    10214a <sheet_updown+0x181>
  10202a:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  10202e:	78 66                	js     102096 <sheet_updown+0xcd>
  102030:	8b 55 f0             	mov    -0x10(%ebp),%edx
  102033:	89 55 f4             	mov    %edx,-0xc(%ebp)
  102036:	eb 40                	jmp    102078 <sheet_updown+0xaf>
  102038:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  10203e:	8b 0a                	mov    (%edx),%ecx
  102040:	8b 55 f4             	mov    -0xc(%ebp),%edx
  102043:	8d 5a ff             	lea    -0x1(%edx),%ebx
  102046:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  10204c:	8b 12                	mov    (%edx),%edx
  10204e:	83 c3 04             	add    $0x4,%ebx
  102051:	8b 0c 99             	mov    (%ecx,%ebx,4),%ecx
  102054:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  102057:	83 c3 04             	add    $0x4,%ebx
  10205a:	89 0c 9a             	mov    %ecx,(%edx,%ebx,4)
  10205d:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  102063:	8b 12                	mov    (%edx),%edx
  102065:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  102068:	83 c1 04             	add    $0x4,%ecx
  10206b:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
  10206e:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  102071:	89 4a 18             	mov    %ecx,0x18(%edx)
  102074:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  102078:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10207b:	3b 55 0c             	cmp    0xc(%ebp),%edx
  10207e:	7f b8                	jg     102038 <sheet_updown+0x6f>
  102080:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  102086:	8b 00                	mov    (%eax),%eax
  102088:	8b 55 0c             	mov    0xc(%ebp),%edx
  10208b:	8d 4a 04             	lea    0x4(%edx),%ecx
  10208e:	8b 55 08             	mov    0x8(%ebp),%edx
  102091:	89 14 88             	mov    %edx,(%eax,%ecx,4)
  102094:	eb 79                	jmp    10210f <sheet_updown+0x146>
  102096:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  10209c:	8b 12                	mov    (%edx),%edx
  10209e:	8b 52 0c             	mov    0xc(%edx),%edx
  1020a1:	39 55 f0             	cmp    %edx,-0x10(%ebp)
  1020a4:	7d 58                	jge    1020fe <sheet_updown+0x135>
  1020a6:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1020a9:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1020ac:	eb 40                	jmp    1020ee <sheet_updown+0x125>
  1020ae:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1020b4:	8b 0a                	mov    (%edx),%ecx
  1020b6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1020b9:	8d 5a 01             	lea    0x1(%edx),%ebx
  1020bc:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1020c2:	8b 12                	mov    (%edx),%edx
  1020c4:	83 c3 04             	add    $0x4,%ebx
  1020c7:	8b 0c 99             	mov    (%ecx,%ebx,4),%ecx
  1020ca:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  1020cd:	83 c3 04             	add    $0x4,%ebx
  1020d0:	89 0c 9a             	mov    %ecx,(%edx,%ebx,4)
  1020d3:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1020d9:	8b 12                	mov    (%edx),%edx
  1020db:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1020de:	83 c1 04             	add    $0x4,%ecx
  1020e1:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
  1020e4:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1020e7:	89 4a 18             	mov    %ecx,0x18(%edx)
  1020ea:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1020ee:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1020f4:	8b 12                	mov    (%edx),%edx
  1020f6:	8b 52 0c             	mov    0xc(%edx),%edx
  1020f9:	39 55 f4             	cmp    %edx,-0xc(%ebp)
  1020fc:	7c b0                	jl     1020ae <sheet_updown+0xe5>
  1020fe:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  102104:	8b 00                	mov    (%eax),%eax
  102106:	8b 50 0c             	mov    0xc(%eax),%edx
  102109:	83 ea 01             	sub    $0x1,%edx
  10210c:	89 50 0c             	mov    %edx,0xc(%eax)
  10210f:	8b 45 08             	mov    0x8(%ebp),%eax
  102112:	8b 50 10             	mov    0x10(%eax),%edx
  102115:	8b 45 08             	mov    0x8(%ebp),%eax
  102118:	8b 40 08             	mov    0x8(%eax),%eax
  10211b:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  10211e:	8b 45 08             	mov    0x8(%ebp),%eax
  102121:	8b 50 0c             	mov    0xc(%eax),%edx
  102124:	8b 45 08             	mov    0x8(%ebp),%eax
  102127:	8b 40 04             	mov    0x4(%eax),%eax
  10212a:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  10212d:	8b 45 08             	mov    0x8(%ebp),%eax
  102130:	8b 50 10             	mov    0x10(%eax),%edx
  102133:	8b 45 08             	mov    0x8(%ebp),%eax
  102136:	8b 40 0c             	mov    0xc(%eax),%eax
  102139:	53                   	push   %ebx
  10213a:	51                   	push   %ecx
  10213b:	52                   	push   %edx
  10213c:	50                   	push   %eax
  10213d:	e8 9f 01 00 00       	call   1022e1 <sheet_refreshsub>
  102142:	83 c4 10             	add    $0x10,%esp
  102145:	e9 34 01 00 00       	jmp    10227e <sheet_updown+0x2b5>
  10214a:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10214d:	3b 55 0c             	cmp    0xc(%ebp),%edx
  102150:	0f 8d 28 01 00 00    	jge    10227e <sheet_updown+0x2b5>
  102156:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10215a:	78 69                	js     1021c5 <sheet_updown+0x1fc>
  10215c:	8b 55 f0             	mov    -0x10(%ebp),%edx
  10215f:	89 55 f4             	mov    %edx,-0xc(%ebp)
  102162:	eb 40                	jmp    1021a4 <sheet_updown+0x1db>
  102164:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  10216a:	8b 0a                	mov    (%edx),%ecx
  10216c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10216f:	8d 5a 01             	lea    0x1(%edx),%ebx
  102172:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  102178:	8b 12                	mov    (%edx),%edx
  10217a:	83 c3 04             	add    $0x4,%ebx
  10217d:	8b 0c 99             	mov    (%ecx,%ebx,4),%ecx
  102180:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  102183:	83 c3 04             	add    $0x4,%ebx
  102186:	89 0c 9a             	mov    %ecx,(%edx,%ebx,4)
  102189:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  10218f:	8b 12                	mov    (%edx),%edx
  102191:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  102194:	83 c1 04             	add    $0x4,%ecx
  102197:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
  10219a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  10219d:	89 4a 18             	mov    %ecx,0x18(%edx)
  1021a0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1021a4:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1021a7:	3b 55 0c             	cmp    0xc(%ebp),%edx
  1021aa:	7c b8                	jl     102164 <sheet_updown+0x19b>
  1021ac:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  1021b2:	8b 00                	mov    (%eax),%eax
  1021b4:	8b 55 0c             	mov    0xc(%ebp),%edx
  1021b7:	8d 4a 04             	lea    0x4(%edx),%ecx
  1021ba:	8b 55 08             	mov    0x8(%ebp),%edx
  1021bd:	89 14 88             	mov    %edx,(%eax,%ecx,4)
  1021c0:	e9 83 00 00 00       	jmp    102248 <sheet_updown+0x27f>
  1021c5:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1021cb:	8b 12                	mov    (%edx),%edx
  1021cd:	8b 52 0c             	mov    0xc(%edx),%edx
  1021d0:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1021d3:	eb 46                	jmp    10221b <sheet_updown+0x252>
  1021d5:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1021db:	8b 0a                	mov    (%edx),%ecx
  1021dd:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  1021e3:	8b 12                	mov    (%edx),%edx
  1021e5:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  1021e8:	8d 73 01             	lea    0x1(%ebx),%esi
  1021eb:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  1021ee:	83 c3 04             	add    $0x4,%ebx
  1021f1:	8b 0c 99             	mov    (%ecx,%ebx,4),%ecx
  1021f4:	8d 5e 04             	lea    0x4(%esi),%ebx
  1021f7:	89 0c 9a             	mov    %ecx,(%edx,%ebx,4)
  1021fa:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  102200:	8b 12                	mov    (%edx),%edx
  102202:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  102205:	83 c1 01             	add    $0x1,%ecx
  102208:	83 c1 04             	add    $0x4,%ecx
  10220b:	8b 14 8a             	mov    (%edx,%ecx,4),%edx
  10220e:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  102211:	83 c1 01             	add    $0x1,%ecx
  102214:	89 4a 18             	mov    %ecx,0x18(%edx)
  102217:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10221b:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10221e:	3b 55 0c             	cmp    0xc(%ebp),%edx
  102221:	7d b2                	jge    1021d5 <sheet_updown+0x20c>
  102223:	c7 c2 f4 cf 12 00    	mov    $0x12cff4,%edx
  102229:	8b 12                	mov    (%edx),%edx
  10222b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10222e:	8d 59 04             	lea    0x4(%ecx),%ebx
  102231:	8b 4d 08             	mov    0x8(%ebp),%ecx
  102234:	89 0c 9a             	mov    %ecx,(%edx,%ebx,4)
  102237:	c7 c0 f4 cf 12 00    	mov    $0x12cff4,%eax
  10223d:	8b 00                	mov    (%eax),%eax
  10223f:	8b 50 0c             	mov    0xc(%eax),%edx
  102242:	83 c2 01             	add    $0x1,%edx
  102245:	89 50 0c             	mov    %edx,0xc(%eax)
  102248:	8b 45 08             	mov    0x8(%ebp),%eax
  10224b:	8b 50 10             	mov    0x10(%eax),%edx
