
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  10287b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10287e:	e8 e5 f9 ff ff       	call   102268 <fillRectTo>
  102883:	83 c4 1c             	add    esp,0x1c
  102886:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102889:	8d 50 ec             	lea    edx,[eax-0x14]
  10288c:	6a 00                	push   0x0
  10288e:	8d 83 c0 06 ff ff    	lea    eax,[ebx-0xf940]
  102894:	50                   	push   eax
  102895:	6a 05                	push   0x5
  102897:	52                   	push   edx
  102898:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10289b:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10289e:	e8 66 fa ff ff       	call   102309 <drawGlyphTo>
  1028a3:	83 c4 18             	add    esp,0x18
  1028a6:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  1028a9:	8d 50 f4             	lea    edx,[eax-0xc]
  1028ac:	6a 00                	push   0x0
  1028ae:	8d 83 d0 06 ff ff    	lea    eax,[ebx-0xf930]
  1028b4:	50                   	push   eax
  1028b5:	6a 05                	push   0x5
  1028b7:	52                   	push   edx
  1028b8:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1028bb:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1028be:	e8 46 fa ff ff       	call   102309 <drawGlyphTo>
  1028c3:	83 c4 18             	add    esp,0x18
  1028c6:	90                   	nop
  1028c7:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1028ca:	c9                   	leave  
  1028cb:	c3                   	ret    

001028cc <init_sheets>:
  1028cc:	55                   	push   ebp
  1028cd:	89 e5                	mov    ebp,esp
  1028cf:	53                   	push   ebx
  1028d0:	83 ec 14             	sub    esp,0x14
  1028d3:	e8 7d dc ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  1028d8:	81 c3 28 17 01 00    	add    ebx,0x11728
  1028de:	83 ec 0c             	sub    esp,0xc
  1028e1:	68 10 24 00 00       	push   0x2410
  1028e6:	e8 0f 14 00 00       	call   103cfa <mm_alloc_4k>
  1028eb:	83 c4 10             	add    esp,0x10
  1028ee:	89 c2                	mov    edx,eax
  1028f0:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1028f6:	89 10                	mov    DWORD PTR [eax],edx
  1028f8:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1028fe:	8b 00                	mov    eax,DWORD PTR [eax]
  102900:	85 c0                	test   eax,eax
  102902:	75 0a                	jne    10290e <init_sheets+0x42>
  102904:	b8 ff ff ff ff       	mov    eax,0xffffffff
  102909:	e9 af 00 00 00       	jmp    1029bd <init_sheets+0xf1>
  10290e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102911:	0f af 45 0c          	imul   eax,DWORD PTR [ebp+0xc]
  102915:	83 ec 0c             	sub    esp,0xc
  102918:	50                   	push   eax
  102919:	e8 dc 13 00 00       	call   103cfa <mm_alloc_4k>
  10291e:	83 c4 10             	add    esp,0x10
  102921:	89 c2                	mov    edx,eax
  102923:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102929:	8b 00                	mov    eax,DWORD PTR [eax]
  10292b:	89 10                	mov    DWORD PTR [eax],edx
  10292d:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102933:	8b 00                	mov    eax,DWORD PTR [eax]
  102935:	8b 00                	mov    eax,DWORD PTR [eax]
  102937:	85 c0                	test   eax,eax
  102939:	75 20                	jne    10295b <init_sheets+0x8f>
  10293b:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102941:	8b 00                	mov    eax,DWORD PTR [eax]
  102943:	83 ec 08             	sub    esp,0x8
  102946:	68 e0 7f 00 00       	push   0x7fe0
  10294b:	50                   	push   eax
  10294c:	e8 d3 13 00 00       	call   103d24 <mm_free_4k>
  102951:	83 c4 10             	add    esp,0x10
  102954:	b8 ff ff ff ff       	mov    eax,0xffffffff
  102959:	eb 62                	jmp    1029bd <init_sheets+0xf1>
  10295b:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102961:	8b 00                	mov    eax,DWORD PTR [eax]
  102963:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102966:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  102969:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  10296f:	8b 00                	mov    eax,DWORD PTR [eax]
  102971:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102974:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  102977:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  10297d:	8b 00                	mov    eax,DWORD PTR [eax]
  10297f:	c7 40 0c ff ff ff ff 	mov    DWORD PTR [eax+0xc],0xffffffff
  102986:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10298d:	eb 20                	jmp    1029af <init_sheets+0xe3>
  10298f:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102995:	8b 00                	mov    eax,DWORD PTR [eax]
  102997:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10299a:	83 c2 21             	add    edx,0x21
  10299d:	c1 e2 05             	shl    edx,0x5
  1029a0:	01 d0                	add    eax,edx
  1029a2:	83 c0 0c             	add    eax,0xc
  1029a5:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1029ab:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1029af:	81 7d f4 ff 00 00 00 	cmp    DWORD PTR [ebp-0xc],0xff
  1029b6:	7e d7                	jle    10298f <init_sheets+0xc3>
  1029b8:	b8 00 00 00 00       	mov    eax,0x0
  1029bd:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1029c0:	c9                   	leave  
  1029c1:	c3                   	ret    

001029c2 <alloc_sheet>:
  1029c2:	55                   	push   ebp
  1029c3:	89 e5                	mov    ebp,esp
  1029c5:	83 ec 10             	sub    esp,0x10
  1029c8:	e8 84 db ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1029cd:	05 33 16 01 00       	add    eax,0x11633
  1029d2:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1029d9:	eb 52                	jmp    102a2d <alloc_sheet+0x6b>
  1029db:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  1029e1:	8b 12                	mov    edx,DWORD PTR [edx]
  1029e3:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1029e6:	83 c1 21             	add    ecx,0x21
  1029e9:	c1 e1 05             	shl    ecx,0x5
  1029ec:	01 ca                	add    edx,ecx
  1029ee:	83 c2 0c             	add    edx,0xc
  1029f1:	8b 12                	mov    edx,DWORD PTR [edx]
  1029f3:	85 d2                	test   edx,edx
  1029f5:	75 32                	jne    102a29 <alloc_sheet+0x67>
  1029f7:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  1029fd:	8b 00                	mov    eax,DWORD PTR [eax]
  1029ff:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  102a02:	c1 e2 05             	shl    edx,0x5
  102a05:	81 c2 10 04 00 00    	add    edx,0x410
  102a0b:	01 d0                	add    eax,edx
  102a0d:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  102a10:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102a13:	c7 40 1c 01 00 00 00 	mov    DWORD PTR [eax+0x1c],0x1
  102a1a:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102a1d:	c7 40 18 ff ff ff ff 	mov    DWORD PTR [eax+0x18],0xffffffff
  102a24:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102a27:	eb 12                	jmp    102a3b <alloc_sheet+0x79>
  102a29:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  102a2d:	81 7d fc ff 00 00 00 	cmp    DWORD PTR [ebp-0x4],0xff
  102a34:	7e a5                	jle    1029db <alloc_sheet+0x19>
  102a36:	b8 00 00 00 00       	mov    eax,0x0
  102a3b:	c9                   	leave  
  102a3c:	c3                   	ret    

00102a3d <free_sheet>:
  102a3d:	55                   	push   ebp
  102a3e:	89 e5                	mov    ebp,esp
  102a40:	83 ec 08             	sub    esp,0x8
  102a43:	e8 09 db ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102a48:	05 b8 15 01 00       	add    eax,0x115b8
  102a4d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a50:	8b 40 18             	mov    eax,DWORD PTR [eax+0x18]
  102a53:	85 c0                	test   eax,eax
  102a55:	78 10                	js     102a67 <free_sheet+0x2a>
  102a57:	83 ec 08             	sub    esp,0x8
  102a5a:	6a ff                	push   0xffffffff
  102a5c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102a5f:	e8 43 00 00 00       	call   102aa7 <movez>
  102a64:	83 c4 10             	add    esp,0x10
  102a67:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a6a:	c7 40 1c 00 00 00 00 	mov    DWORD PTR [eax+0x1c],0x0
  102a71:	90                   	nop
  102a72:	c9                   	leave  
  102a73:	c3                   	ret    

00102a74 <sheet_setbuf>:
  102a74:	55                   	push   ebp
  102a75:	89 e5                	mov    ebp,esp
  102a77:	e8 d5 da ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102a7c:	05 84 15 01 00       	add    eax,0x11584
  102a81:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a84:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102a87:	89 10                	mov    DWORD PTR [eax],edx
  102a89:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a8c:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  102a8f:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  102a92:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a95:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  102a98:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  102a9b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102a9e:	8b 55 18             	mov    edx,DWORD PTR [ebp+0x18]
  102aa1:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  102aa4:	90                   	nop
  102aa5:	5d                   	pop    ebp
  102aa6:	c3                   	ret    

00102aa7 <movez>:
  102aa7:	55                   	push   ebp
  102aa8:	89 e5                	mov    ebp,esp
  102aaa:	56                   	push   esi
  102aab:	53                   	push   ebx
  102aac:	83 ec 20             	sub    esp,0x20
  102aaf:	e8 9d da ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  102ab4:	05 4c 15 01 00       	add    eax,0x1154c
  102ab9:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102abc:	8b 52 18             	mov    edx,DWORD PTR [edx+0x18]
  102abf:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  102ac2:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102ac8:	8b 12                	mov    edx,DWORD PTR [edx]
  102aca:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  102acd:	83 c2 01             	add    edx,0x1
  102ad0:	39 55 0c             	cmp    DWORD PTR [ebp+0xc],edx
  102ad3:	7e 11                	jle    102ae6 <movez+0x3f>
  102ad5:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102adb:	8b 12                	mov    edx,DWORD PTR [edx]
  102add:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  102ae0:	83 c2 01             	add    edx,0x1
  102ae3:	89 55 0c             	mov    DWORD PTR [ebp+0xc],edx
  102ae6:	83 7d 0c ff          	cmp    DWORD PTR [ebp+0xc],0xffffffff
  102aea:	7d 07                	jge    102af3 <movez+0x4c>
  102aec:	c7 45 0c ff ff ff ff 	mov    DWORD PTR [ebp+0xc],0xffffffff
  102af3:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102af6:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  102af9:	89 4a 18             	mov    DWORD PTR [edx+0x18],ecx
  102afc:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102aff:	3b 55 0c             	cmp    edx,DWORD PTR [ebp+0xc]
  102b02:	0f 8e 65 01 00 00    	jle    102c6d <movez+0x1c6>
  102b08:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  102b0c:	78 66                	js     102b74 <movez+0xcd>
  102b0e:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102b11:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  102b14:	eb 40                	jmp    102b56 <movez+0xaf>
  102b16:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102b1c:	8b 0a                	mov    ecx,DWORD PTR [edx]
  102b1e:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  102b21:	8d 5a ff             	lea    ebx,[edx-0x1]
  102b24:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102b2a:	8b 12                	mov    edx,DWORD PTR [edx]
  102b2c:	83 c3 04             	add    ebx,0x4
  102b2f:	8b 0c 99             	mov    ecx,DWORD PTR [ecx+ebx*4]
  102b32:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
  102b35:	83 c3 04             	add    ebx,0x4
  102b38:	89 0c 9a             	mov    DWORD PTR [edx+ebx*4],ecx
  102b3b:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102b41:	8b 12                	mov    edx,DWORD PTR [edx]
  102b43:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  102b46:	83 c1 04             	add    ecx,0x4
  102b49:	8b 14 8a             	mov    edx,DWORD PTR [edx+ecx*4]
  102b4c:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  102b4f:	89 4a 18             	mov    DWORD PTR [edx+0x18],ecx
  102b52:	83 6d f4 01          	sub    DWORD PTR [ebp-0xc],0x1
  102b56:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  102b59:	3b 55 0c             	cmp    edx,DWORD PTR [ebp+0xc]
  102b5c:	7f b8                	jg     102b16 <movez+0x6f>
  102b5e:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102b64:	8b 00                	mov    eax,DWORD PTR [eax]
  102b66:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102b69:	8d 4a 04             	lea    ecx,[edx+0x4]
  102b6c:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102b6f:	89 14 88             	mov    DWORD PTR [eax+ecx*4],edx
  102b72:	eb 79                	jmp    102bed <movez+0x146>
  102b74:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102b7a:	8b 12                	mov    edx,DWORD PTR [edx]
  102b7c:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  102b7f:	39 55 e4             	cmp    DWORD PTR [ebp-0x1c],edx
  102b82:	7d 58                	jge    102bdc <movez+0x135>
  102b84:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102b87:	89 55 f0             	mov    DWORD PTR [ebp-0x10],edx
  102b8a:	eb 40                	jmp    102bcc <movez+0x125>
  102b8c:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102b92:	8b 0a                	mov    ecx,DWORD PTR [edx]
  102b94:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  102b97:	8d 5a 01             	lea    ebx,[edx+0x1]
  102b9a:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102ba0:	8b 12                	mov    edx,DWORD PTR [edx]
  102ba2:	83 c3 04             	add    ebx,0x4
  102ba5:	8b 0c 99             	mov    ecx,DWORD PTR [ecx+ebx*4]
  102ba8:	8b 5d f0             	mov    ebx,DWORD PTR [ebp-0x10]
  102bab:	83 c3 04             	add    ebx,0x4
  102bae:	89 0c 9a             	mov    DWORD PTR [edx+ebx*4],ecx
  102bb1:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102bb7:	8b 12                	mov    edx,DWORD PTR [edx]
  102bb9:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  102bbc:	83 c1 04             	add    ecx,0x4
  102bbf:	8b 14 8a             	mov    edx,DWORD PTR [edx+ecx*4]
  102bc2:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  102bc5:	89 4a 18             	mov    DWORD PTR [edx+0x18],ecx
  102bc8:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  102bcc:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102bd2:	8b 12                	mov    edx,DWORD PTR [edx]
  102bd4:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  102bd7:	39 55 f0             	cmp    DWORD PTR [ebp-0x10],edx
  102bda:	7c b0                	jl     102b8c <movez+0xe5>
  102bdc:	c7 c0 94 ee 11 00    	mov    eax,0x11ee94
  102be2:	8b 00                	mov    eax,DWORD PTR [eax]
  102be4:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  102be7:	83 ea 01             	sub    edx,0x1
  102bea:	89 50 0c             	mov    DWORD PTR [eax+0xc],edx
  102bed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102bf0:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  102bf3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102bf6:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  102bf9:	8d 1c 02             	lea    ebx,[edx+eax*1]
  102bfc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102bff:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  102c02:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c05:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  102c08:	8d 0c 02             	lea    ecx,[edx+eax*1]
  102c0b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c0e:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  102c11:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c14:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  102c17:	83 ec 0c             	sub    esp,0xc
  102c1a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102c1d:	53                   	push   ebx
  102c1e:	51                   	push   ecx
  102c1f:	52                   	push   edx
  102c20:	50                   	push   eax
  102c21:	e8 3d 02 00 00       	call   102e63 <refresh_map>
  102c26:	83 c4 20             	add    esp,0x20
  102c29:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c2c:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  102c2f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c32:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  102c35:	8d 1c 02             	lea    ebx,[edx+eax*1]
  102c38:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c3b:	8b 50 0c             	mov    edx,DWORD PTR [eax+0xc]
  102c3e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c41:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  102c44:	8d 0c 02             	lea    ecx,[edx+eax*1]
  102c47:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c4a:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  102c4d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102c50:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  102c53:	83 ec 08             	sub    esp,0x8
  102c56:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102c59:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102c5c:	53                   	push   ebx
  102c5d:	51                   	push   ecx
  102c5e:	52                   	push   edx
  102c5f:	50                   	push   eax
  102c60:	e8 ed 03 00 00       	call   103052 <refresh>
  102c65:	83 c4 20             	add    esp,0x20
  102c68:	e9 79 01 00 00       	jmp    102de6 <movez+0x33f>
  102c6d:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102c70:	3b 55 0c             	cmp    edx,DWORD PTR [ebp+0xc]
  102c73:	0f 8d 6d 01 00 00    	jge    102de6 <movez+0x33f>
  102c79:	83 7d e4 00          	cmp    DWORD PTR [ebp-0x1c],0x0
  102c7d:	78 69                	js     102ce8 <movez+0x241>
  102c7f:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  102c82:	89 55 ec             	mov    DWORD PTR [ebp-0x14],edx
  102c85:	eb 40                	jmp    102cc7 <movez+0x220>
  102c87:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102c8d:	8b 0a                	mov    ecx,DWORD PTR [edx]
  102c8f:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  102c92:	8d 5a 01             	lea    ebx,[edx+0x1]
  102c95:	c7 c2 94 ee 11 00    	mov    edx,0x11ee94
  102c9b:	8b 12                	mov    edx,DWORD PTR [edx]
  102c9d:	83 c3 04             	add    ebx,0x4
